"0",""
"0","library(ec50estimator)"
"0","library(drc)"
"0",""
"0","ec50 = estimate_EC50(mgr~dose,"
"0","                        data = fung_all,"
"0","                        isolate_col = ""isolate"", "
"0","                        strata_col =  c(""fungicide""),"
"0","                        interval = ""delta"","
"0","                        fct = LL.4())"
"0",""
"0","ec50 <- ec50 %>%"
"0","  rename("
"0","    isolate = ID)"
"0",""
"0","## Export data"
"0","#write.csv(ec50, file = ""data/ec50_region.csv"")"
"0",""
